files,l_labels
.\database\cropped_ff\lips\lips_ID_0482.jpg,1
.\database\cropped_ff\lips\lips_ID_0483.jpg,1
.\database\cropped_ff\lips\lips_ID_0484.jpg,0
.\database\cropped_ff\lips\lips_ID_0485.jpg,1
.\database\cropped_ff\lips\lips_ID_0486.jpg,0
.\database\cropped_ff\lips\lips_ID_0487.jpg,1
.\database\cropped_ff\lips\lips_ID_0488.jpg,1
.\database\cropped_ff\lips\lips_ID_0489.jpg,1
.\database\cropped_ff\lips\lips_ID_0490.jpg,0
.\database\cropped_ff\lips\lips_ID_0491.jpg,0
.\database\cropped_ff\lips\lips_ID_0492.jpg,0
.\database\cropped_ff\lips\lips_ID_0493.jpg,1
.\database\cropped_ff\lips\lips_ID_0494.jpg,1
.\database\cropped_ff\lips\lips_ID_0495.jpg,0
.\database\cropped_ff\lips\lips_ID_0496.jpg,1
.\database\cropped_ff\lips\lips_ID_0497.jpg,1
.\database\cropped_ff\lips\lips_ID_0498.jpg,1
.\database\cropped_ff\lips\lips_ID_0499.jpg,0
.\database\cropped_ff\lips\lips_ID_0500.jpg,0
.\database\cropped_ff\lips\lips_ID_0501.jpg,1
.\database\cropped_ff\lips\lips_ID_0502.jpg,0
.\database\cropped_ff\lips\lips_ID_0503.jpg,1
.\database\cropped_ff\lips\lips_ID_0504.jpg,0
.\database\cropped_ff\lips\lips_ID_0505.jpg,1
.\database\cropped_ff\lips\lips_ID_0506.jpg,0
.\database\cropped_ff\lips\lips_ID_0507.jpg,1
.\database\cropped_ff\lips\lips_ID_0508.jpg,1
.\database\cropped_ff\lips\lips_ID_0509.jpg,1
.\database\cropped_ff\lips\lips_ID_0510.jpg,1
.\database\cropped_ff\lips\lips_ID_0511.jpg,0
.\database\cropped_ff\lips\lips_ID_0512.jpg,1
.\database\cropped_ff\lips\lips_ID_0513.jpg,0
.\database\cropped_ff\lips\lips_ID_0514.jpg,0
.\database\cropped_ff\lips\lips_ID_0515.jpg,0
.\database\cropped_ff\lips\lips_ID_0516.jpg,1
.\database\cropped_ff\lips\lips_ID_0517.jpg,1
.\database\cropped_ff\lips\lips_ID_0518.jpg,1
.\database\cropped_ff\lips\lips_ID_0519.jpg,1
.\database\cropped_ff\lips\lips_ID_0520.jpg,1
.\database\cropped_ff\lips\lips_ID_0521.jpg,0
.\database\cropped_ff\lips\lips_ID_0522.jpg,1
.\database\cropped_ff\lips\lips_ID_0523.jpg,1
.\database\cropped_ff\lips\lips_ID_0524.jpg,1
.\database\cropped_ff\lips\lips_ID_0525.jpg,0
.\database\cropped_ff\lips\lips_ID_0526.jpg,1
.\database\cropped_ff\lips\lips_ID_0527.jpg,0
.\database\cropped_ff\lips\lips_ID_0528.jpg,1
.\database\cropped_ff\lips\lips_ID_0529.jpg,1
.\database\cropped_ff\lips\lips_ID_0530.jpg,0
.\database\cropped_ff\lips\lips_ID_0531.jpg,1
.\database\cropped_ff\lips\lips_ID_0532.jpg,1
.\database\cropped_ff\lips\lips_ID_0533.jpg,1
.\database\cropped_ff\lips\lips_ID_0534.jpg,1
.\database\cropped_ff\lips\lips_ID_0535.jpg,1
.\database\cropped_ff\lips\lips_ID_0536.jpg,1
.\database\cropped_ff\lips\lips_ID_0537.jpg,0
.\database\cropped_ff\lips\lips_ID_0538.jpg,0
.\database\cropped_ff\lips\lips_ID_0539.jpg,0
.\database\cropped_ff\lips\lips_ID_0540.jpg,1
.\database\cropped_ff\lips\lips_ID_0541.jpg,1
.\database\cropped_ff\lips\lips_ID_0542.jpg,1
.\database\cropped_ff\lips\lips_ID_0543.jpg,0
.\database\cropped_ff\lips\lips_ID_0544.jpg,0
.\database\cropped_ff\lips\lips_ID_0545.jpg,1
.\database\cropped_ff\lips\lips_ID_0546.jpg,0
.\database\cropped_ff\lips\lips_ID_0547.jpg,1
.\database\cropped_ff\lips\lips_ID_0548.jpg,1
.\database\cropped_ff\lips\lips_ID_0549.jpg,1
.\database\cropped_ff\lips\lips_ID_0550.jpg,1
.\database\cropped_ff\lips\lips_ID_0551.jpg,1
.\database\cropped_ff\lips\lips_ID_0552.jpg,1
.\database\cropped_ff\lips\lips_ID_0553.jpg,1
.\database\cropped_ff\lips\lips_ID_0554.jpg,1
.\database\cropped_ff\lips\lips_ID_0555.jpg,0
.\database\cropped_ff\lips\lips_ID_0556.jpg,1
.\database\cropped_ff\lips\lips_ID_0557.jpg,1
.\database\cropped_ff\lips\lips_ID_0558.jpg,1
.\database\cropped_ff\lips\lips_ID_0559.jpg,1
.\database\cropped_ff\lips\lips_ID_0560.jpg,0
.\database\cropped_ff\lips\lips_ID_0561.jpg,1
.\database\cropped_ff\lips\lips_ID_0562.jpg,1
.\database\cropped_ff\lips\lips_ID_0563.jpg,1
.\database\cropped_ff\lips\lips_ID_0564.jpg,1
.\database\cropped_ff\lips\lips_ID_0565.jpg,1
.\database\cropped_ff\lips\lips_ID_0566.jpg,1
.\database\cropped_ff\lips\lips_ID_0567.jpg,1
.\database\cropped_ff\lips\lips_ID_0568.jpg,0
.\database\cropped_ff\lips\lips_ID_0569.jpg,1
.\database\cropped_ff\lips\lips_ID_0570.jpg,1
.\database\cropped_ff\lips\lips_ID_0571.jpg,1
.\database\cropped_ff\lips\lips_ID_0572.jpg,0
.\database\cropped_ff\lips\lips_ID_0573.jpg,1
.\database\cropped_ff\lips\lips_ID_0574.jpg,1
.\database\cropped_ff\lips\lips_ID_0575.jpg,0
.\database\cropped_ff\lips\lips_ID_0576.jpg,1
.\database\cropped_ff\lips\lips_ID_0577.jpg,1
.\database\cropped_ff\lips\lips_ID_0578.jpg,1
.\database\cropped_ff\lips\lips_ID_0579.jpg,1
.\database\cropped_ff\lips\lips_ID_0580.jpg,1
.\database\cropped_ff\lips\lips_ID_0581.jpg,0
.\database\cropped_ff\lips\lips_ID_0582.jpg,0
.\database\cropped_ff\lips\lips_ID_0583.jpg,0
.\database\cropped_ff\lips\lips_ID_0584.jpg,1
.\database\cropped_ff\lips\lips_ID_0585.jpg,1
.\database\cropped_ff\lips\lips_ID_0586.jpg,1
.\database\cropped_ff\lips\lips_ID_0587.jpg,1
.\database\cropped_ff\lips\lips_ID_0588.jpg,1
.\database\cropped_ff\lips\lips_ID_0589.jpg,1
.\database\cropped_ff\lips\lips_ID_0590.jpg,1
.\database\cropped_ff\lips\lips_ID_0591.jpg,1
.\database\cropped_ff\lips\lips_ID_0592.jpg,0
.\database\cropped_ff\lips\lips_ID_0593.jpg,1
.\database\cropped_ff\lips\lips_ID_0594.jpg,1
.\database\cropped_ff\lips\lips_ID_0595.jpg,1
.\database\cropped_ff\lips\lips_ID_0596.jpg,1
.\database\cropped_ff\lips\lips_ID_0597.jpg,1
.\database\cropped_ff\lips\lips_ID_0598.jpg,0
.\database\cropped_ff\lips\lips_ID_0599.jpg,1
.\database\cropped_ff\lips\lips_ID_0600.jpg,1
