hair_path,hairtop_path,hairstyle,shape,g_shape,t_shape
.\database\cropped_ff\hair\hair_ID_0189.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0189.jpg,07_LONGHAIR_WAVY,shape2,long,X
.\database\cropped_ff\hair\hair_ID_0190.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0190.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0191.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0191.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0193.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0193.jpg,09_MEDIUMLENGTH_STRAIGHT_WAVY,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0194.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0194.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0195.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0195.jpg,13_PIXIECUT_WAVY,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0196.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0196.jpg,01_BOB_COILY_CURLY,shape5,afro,X
.\database\cropped_ff\hair\hair_ID_0197.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0197.jpg,05_LONGHAIR_CURLY,shape2,long,X
.\database\cropped_ff\hair\hair_ID_0198.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0198.jpg,09_MEDIUMLENGTH_STRAIGHT_WAVY,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0199.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0199.jpg,11_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0200.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0200.jpg,07_LONGHAIR_WAVY,shape2,long,X
.\database\cropped_ff\hair\hair_ID_0201.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0201.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0202.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0202.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0203.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0203.jpg,05_LONGHAIR_CURLY,shape2,long,X
.\database\cropped_ff\hair\hair_ID_0204.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0204.jpg,07_LONGHAIR_WAVY,shape2,long,X
.\database\cropped_ff\hair\hair_ID_0205.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0205.jpg,05_LONGHAIR_CURLY,shape2,long,X
.\database\cropped_ff\hair\hair_ID_0206.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0206.jpg,01_BOB_COILY_CURLY,shape5,afro,X
.\database\cropped_ff\hair\hair_ID_0207.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0207.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0208.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0208.jpg,01_BOB_COILY_CURLY,shape5,afro,X
.\database\cropped_ff\hair\hair_ID_0209.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0209.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0211.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0211.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0212.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0212.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0213.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0213.jpg,15_SHAVED,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0214.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0214.jpg,15_SHAVED,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0215.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0215.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0216.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0216.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0217.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0217.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0218.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0218.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0219.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0219.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0220.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0220.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0221.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0221.jpg,15_SHAVED,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0222.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0222.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0223.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0223.jpg,00_BALD,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0224.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0224.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0225.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0225.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0226.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0226.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0227.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0227.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0228.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0228.jpg,15_SHAVED,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0229.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0229.jpg,15_SHAVED,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0230.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0230.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0231.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0231.jpg,12_PIXIECUT_COILY,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0232.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0232.jpg,12_PIXIECUT_COILY,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0233.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0233.jpg,00_BALD,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0234.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0234.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0235.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0235.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0236.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0236.jpg,15_SHAVED,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0237.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0237.jpg,15_SHAVED,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0238.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0238.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0239.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0239.jpg,11_PIXIECUT_STRAIGHT,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0240.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0240.jpg,00_BALD,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0241.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0241.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0242.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0242.jpg,15_SHAVED,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0243.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0243.jpg,00_BALD,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0244.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0244.jpg,15_SHAVED,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0246.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0246.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0247.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0247.jpg,00_BALD,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0248.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0248.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0249.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0249.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0250.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0250.jpg,15_SHAVED,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0251.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0251.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0252.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0252.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0253.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0253.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0254.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0254.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0255.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0255.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0256.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0256.jpg,15_SHAVED,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0257.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0257.jpg,12_PIXIECUT_COILY,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0258.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0258.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0259.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0259.jpg,00_BALD,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0260.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0260.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0261.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0261.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0262.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0262.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0263.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0263.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0264.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0264.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0265.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0265.jpg,12_PIXIECUT_COILY,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0266.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0266.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0267.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0267.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0268.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0268.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0269.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0269.jpg,12_PIXIECUT_COILY,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0270.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0270.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0271.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0271.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0272.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0272.jpg,04_DREADLOCKS,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0273.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0273.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0274.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0274.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0275.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0275.jpg,00_BALD,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0277.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0277.jpg,00_BALD,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0278.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0278.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0279.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0279.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0280.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0280.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0281.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0281.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0282.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0282.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0283.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0283.jpg,12_PIXIECUT_COILY,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0284.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0284.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0285.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0285.jpg,00_BALD,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0286.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0286.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0287.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0287.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0288.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0288.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0289.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0289.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0290.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0290.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0291.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0291.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0292.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0292.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0293.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0293.jpg,15_SHAVED,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0294.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0294.jpg,15_SHAVED,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0295.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0295.jpg,00_BALD,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0296.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0296.jpg,00_BALD,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0297.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0297.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0298.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0298.jpg,15_SHAVED,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0299.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0299.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0300.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0300.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0301.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0301.jpg,16_PIXIECUT_COILY_CURLY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0302.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0302.jpg,00_BALD,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0303.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0303.jpg,15_SHAVED,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0304.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0304.jpg,00_BALD,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0305.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0305.jpg,08_MEDIUM_LENGTH_COILY_CURLY,shape4,afro,X
.\database\cropped_ff\hair\hair_ID_0306.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0306.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0307.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0307.jpg,05_LONGHAIR_CURLY,shape2,long,X
.\database\cropped_ff\hair\hair_ID_0308.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0308.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0309.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0309.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0310.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0310.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0311.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0311.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0312.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0312.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0313.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0313.jpg,04_DREADLOCKS,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0314.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0314.jpg,05_LONGHAIR_CURLY,shape2,long,X
.\database\cropped_ff\hair\hair_ID_0315.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0315.jpg,07_LONGHAIR_WAVY,shape2,long,X
.\database\cropped_ff\hair\hair_ID_0316.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0316.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0317.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0317.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0318.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0318.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0319.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0319.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0320.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0320.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0321.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0321.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0322.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0322.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0323.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0323.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0324.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0324.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0325.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0325.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0326.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0326.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0327.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0327.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0328.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0328.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0329.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0329.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0330.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0330.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0331.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0331.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0332.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0332.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0333.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0333.jpg,04_DREADLOCKS,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0334.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0334.jpg,07_LONGHAIR_WAVY,shape2,long,X
.\database\cropped_ff\hair\hair_ID_0335.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0335.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0336.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0336.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0337.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0337.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0338.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0338.jpg,07_LONGHAIR_WAVY,shape2,long,X
.\database\cropped_ff\hair\hair_ID_0339.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0339.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0340.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0340.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0341.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0341.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0342.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0342.jpg,05_LONGHAIR_CURLY,shape2,long,X
.\database\cropped_ff\hair\hair_ID_0343.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0343.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0344.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0344.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0345.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0345.jpg,05_LONGHAIR_CURLY,shape2,long,X
.\database\cropped_ff\hair\hair_ID_0346.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0346.jpg,07_LONGHAIR_WAVY,shape2,long,X
.\database\cropped_ff\hair\hair_ID_0347.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0347.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0348.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0348.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0349.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0349.jpg,07_LONGHAIR_WAVY,shape2,long,X
.\database\cropped_ff\hair\hair_ID_0350.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0350.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0351.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0351.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0352.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0352.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0353.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0353.jpg,07_LONGHAIR_WAVY,shape2,long,X
.\database\cropped_ff\hair\hair_ID_0354.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0354.jpg,07_LONGHAIR_WAVY,shape2,long,X
.\database\cropped_ff\hair\hair_ID_0355.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0355.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0356.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0356.jpg,04_DREADLOCKS,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0357.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0357.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0358.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0358.jpg,06_LONGHAIR_STRAIGHT,shape3,long,X
.\database\cropped_ff\hair\hair_ID_0359.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0359.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0360.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0360.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0361.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0361.jpg,04_DREADLOCKS,shape1,medium,X
.\database\cropped_ff\hair\hair_ID_0362.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0362.jpg,14_PONYTAIL,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0363.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0363.jpg,03_BUN,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0364.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0364.jpg,18_PIXIECUT_WAVY,shape0,short,X
.\database\cropped_ff\hair\hair_ID_0365.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0365.jpg,10_MOHAWK,shape5,short,X
.\database\cropped_ff\hair\hair_ID_0366.jpg,.\database\cropped_ff\hairtop\hairtop_ID_0366.jpg,15_SHAVED,shape0,short,X
